customer_id,age,gender,tenure,balance,products_number,has_cr_card,is_active_member,estimated_salary,churn
419,60,Female,15,3851.7937407586205,3,0,1,23895.784634846423,1
420,65,Female,33,1151.7020034896655,3,0,0,59181.089461717165,0
421,56,Female,35,1053.956253503456,2,1,0,100240.17844513242,0
422,46,Male,26,34.39714877692995,1,1,0,54124.444975772065,1
423,59,Male,8,2923.3807155594122,3,0,0,64418.34068783665,0
424,43,Female,36,7332.3007326835905,3,1,0,87558.67735674388,0
425,52,Male,48,2040.8585964173567,2,1,0,70889.40700698801,0
426,67,Male,30,2435.840120740649,3,1,0,106144.56860213242,1
427,42,Male,23,6069.421234396659,1,0,0,106603.56750457565,0
428,41,Female,42,1154.2489384561077,2,1,1,20991.069549115364,0
429,30,Male,44,8866.537234658877,1,1,1,97804.63064831992,0
430,24,Female,14,4722.095755767099,1,1,0,66073.36002416738,1
431,53,Male,14,3923.6323435223867,2,0,1,118884.0541303663,1
432,62,Male,2,5136.022111221216,3,1,1,68323.20758754353,0
433,37,Male,55,826.3774475781499,1,0,1,118689.59453882976,0
434,18,Female,37,5748.204525030939,1,1,1,95456.93612057366,1
435,25,Male,5,2994.108102974115,1,0,1,44860.488461330635,1
436,63,Female,38,8869.049750610808,1,1,1,73839.49792869577,0
437,33,Female,45,857.3962734545476,2,1,0,119213.56394785827,0
438,31,Female,41,4577.5621425198515,2,0,1,105753.06077519237,1
439,29,Male,54,5579.238923059198,1,0,1,29736.68937912211,1
440,68,Male,47,-632.7803803498066,3,0,1,90637.1996809996,0
441,40,Male,14,3000.6243723175426,1,1,1,54557.9585870813,1
442,32,Male,56,7058.987581709161,3,1,0,20698.226188034812,0
443,45,Female,39,8024.152581938706,1,1,0,60348.09690269996,0
444,51,Female,25,2444.781942990106,3,1,0,43475.44217249713,0
445,19,Female,20,7784.525996210263,1,0,0,101886.92705204715,1
446,49,Male,2,9645.314648137277,3,1,1,53733.060884576546,0
447,40,Female,39,8425.613296826035,1,1,0,102752.36939538171,0
448,39,Male,6,294.08386975257713,1,1,0,20059.79388347953,1
449,68,Female,17,7137.033652940947,3,1,0,50781.91500261192,1
450,42,Male,59,2516.335156845992,2,1,0,44116.52143077619,0
451,39,Male,25,9872.575883532842,3,1,1,43356.7361068611,0
452,39,Female,57,4338.948814758758,2,1,0,26818.66197654627,1
453,66,Female,28,346.77288194835137,1,0,1,38712.42704105018,1
454,69,Female,2,6977.041028301299,3,1,0,75554.95698856199,1
455,59,Female,35,2553.1231822483524,3,1,1,49136.10728377444,0
456,23,Male,37,9967.859727898278,3,1,1,61739.47823291479,0
457,32,Female,5,9777.60703639974,2,1,0,57686.68803471885,0
458,60,Female,1,6217.474198226388,2,0,0,107590.49249998946,1
459,54,Female,40,428.09093846889346,1,0,0,110529.89990105154,0
460,50,Male,12,6555.47097442532,2,0,0,69295.697165586,1
461,25,Male,56,23.335351060299217,2,0,1,53015.59503156044,0
462,61,Female,36,-676.9942498736846,1,0,1,30680.070400236364,1
463,61,Male,45,8052.542908436346,3,0,0,115340.2879382095,0
464,22,Female,23,1307.2824245204947,3,1,0,26022.694490029746,0
465,56,Male,47,3169.2983884100713,1,0,1,49765.02775682804,1
466,21,Male,31,9708.031289737904,3,0,0,49806.62011700042,1
467,23,Male,11,2705.245520472136,2,1,1,52040.128614021494,0
468,62,Male,10,2261.387594116468,1,0,0,36428.68432724093,1
469,49,Female,3,9100.287995850527,1,1,1,98316.14309236972,1
470,69,Female,54,218.23289850853917,1,1,1,32249.78619659892,0
471,47,Female,14,7355.40651126095,3,0,1,83490.66591531629,1
472,64,Male,16,9868.721233180515,1,1,1,32384.602670581746,0
473,52,Female,10,8914.256118521138,1,0,1,27053.563759295655,0
474,57,Female,29,6168.347105770686,1,0,0,110942.95036858766,1
475,69,Female,10,2454.6687449200517,3,1,1,39012.87663187057,1
476,33,Male,12,1797.5417929614841,2,1,0,102125.01545597042,0
477,30,Male,30,8011.8061535860725,1,0,1,74463.08711071359,0
478,67,Male,41,8678.041053468649,2,1,1,27785.65196087696,0
479,59,Female,1,4779.784038002622,3,1,0,115544.81914380674,0
480,47,Female,5,1687.7393486511278,3,0,0,44696.11669918925,0
481,36,Female,20,242.37529252290915,3,0,0,105964.53453526065,0
482,34,Male,8,-41.025853849857185,3,1,0,36881.00057845641,1
483,36,Male,43,6909.851920892412,2,0,1,105394.28821418529,1
484,45,Female,12,3621.306006324975,1,0,0,21322.8812905294,1
485,43,Male,1,8958.958617056574,3,0,1,71178.04565694806,0
486,54,Male,57,7136.384307994401,3,0,0,96944.25794215569,1
487,43,Male,54,1103.864597060454,2,0,0,113479.55174927834,0
488,40,Male,20,5751.551606972689,2,0,1,110920.2136206487,0
489,26,Female,28,3790.559998379753,3,0,1,101962.48695476449,1
490,29,Male,57,5349.747038454744,1,1,0,108819.13496613041,0
491,18,Male,43,7118.760356723688,1,0,1,39921.968583707654,0
492,18,Male,37,7868.154691041698,3,1,1,48418.42957117288,0
493,64,Male,47,8281.110590473967,2,1,1,48896.852492105856,0
494,51,Female,37,1793.7236202922718,3,1,1,57705.39310016988,0
495,49,Female,12,-657.7284009090655,3,0,1,59332.06703851887,0
496,65,Male,37,7132.242086812505,2,0,1,74455.53246546755,1
497,42,Male,49,169.78098881352048,3,1,1,35987.97633664414,0
498,57,Male,49,2464.115474742644,3,0,1,89124.66637859894,0
499,62,Male,56,-958.0115246321814,3,1,0,36756.653930450644,0
500,18,Male,44,6498.36430641782,2,0,1,51030.84821045476,0
501,33,Male,56,838.4521261834338,1,0,0,70334.5130606154,1
502,56,Female,28,6208.10650660824,1,1,1,99644.05615234774,1
503,22,Male,47,9909.168788846227,2,1,1,93946.92332387273,0
504,39,Female,15,-200.62041228982082,1,1,1,84553.43564105223,0
505,46,Female,6,-152.14186853393244,3,0,1,35577.32605801702,0
506,20,Male,44,2744.181019333424,1,1,0,74704.53456155777,1
507,29,Female,59,8530.251656764762,3,0,0,28744.650179988545,1
508,43,Female,20,1370.8285567046505,1,0,1,57736.31767966507,1
509,33,Female,50,2964.1560192338234,2,0,0,61351.65302899592,1
510,68,Female,14,-246.44052710322478,1,1,1,23981.143944575382,0
511,54,Female,2,7394.708203847784,1,1,1,47398.80994699718,1
512,39,Female,9,3491.369770353962,1,1,0,115564.94672664894,1
513,46,Male,37,7351.736063669272,2,0,0,115363.26078296895,0
514,31,Female,20,8939.686287814746,1,0,1,55232.70542525393,0
515,45,Female,26,1560.3946181141764,2,1,1,24310.010894832405,1
516,22,Female,29,7881.356333739464,3,0,0,37909.49393281815,1
517,64,Male,1,-349.967209139214,1,0,1,59221.779343354014,1
518,66,Female,55,8887.32126998272,2,1,0,114777.96979692297,1
519,47,Male,35,6158.454023146221,2,1,1,34119.90635371849,0
520,63,Female,6,8616.493965521868,1,1,1,96351.58436682122,0
521,69,Male,37,-997.9276048775992,3,0,0,30868.253937469206,1
522,22,Male,53,859.8917739159176,2,0,0,118125.75773912769,1
523,29,Female,59,3287.3532616914126,1,0,0,58161.6499109135,1
524,33,Female,5,3174.531937121905,3,0,1,97523.4538899056,1
525,43,Male,33,1494.0342121586173,2,0,1,54259.108281113186,1
526,43,Female,49,3197.731338539201,2,1,1,82766.88771588088,0
527,65,Male,51,417.33583200280304,3,0,1,39201.608474003675,0
528,38,Male,14,3540.3724219262867,3,0,0,34602.101929696255,0
529,56,Male,12,7825.897620751906,1,0,1,113806.41395681312,1
530,53,Male,42,4269.770694136863,1,1,1,111764.72779044334,1
531,50,Male,20,-801.9990216026351,2,1,1,108746.89402128823,0
532,47,Female,53,3635.8844573717215,3,1,0,82543.34501665935,0
533,54,Male,50,-701.0748230007142,3,0,1,100826.82112162783,1
534,40,Male,24,9628.67751777478,3,1,1,26903.69369113749,0
535,27,Female,59,401.9935536515586,2,1,0,53478.904189067915,1
536,22,Male,43,6784.5715896368065,3,1,1,51370.31247571562,1
537,53,Female,34,9700.539551812944,3,0,1,83564.53219526133,0
538,51,Female,25,8086.429568332291,2,1,0,55595.77734706405,0
539,69,Female,50,6692.4691263882405,1,0,1,34850.67816436808,0
540,48,Male,29,8234.070004508436,1,0,1,79646.70754135438,1
541,27,Male,57,9799.785625866904,2,1,1,101438.39206690816,1
542,36,Male,39,5834.789469788825,3,0,0,58212.349445997315,0
543,49,Female,31,5151.032875122592,2,1,1,33226.87150984817,1
544,18,Male,56,5910.619215096095,1,0,1,39668.8197312823,1
545,22,Female,47,4859.434754377105,1,1,0,43748.3305169384,1
546,62,Male,43,5985.980165006907,2,1,0,49989.759299453624,0
547,21,Female,50,3948.2642876981517,2,1,1,84279.50705063091,1
548,33,Male,23,1402.8750117163781,1,0,1,80094.5484537719,0
549,41,Male,44,322.719491628432,2,1,1,89607.98615670392,0
550,33,Male,38,-248.24970914513563,1,0,1,56250.198453151315,1
551,19,Female,20,1896.4736212852008,2,1,0,102399.76518799784,0
552,66,Female,23,-492.64079230692784,2,0,1,40408.76611557603,1
553,45,Male,45,5238.878579113241,2,0,0,66904.0747518154,0
554,49,Male,52,2122.112917258723,1,1,0,100093.87215414303,0
555,44,Female,16,8069.882888957354,2,1,1,38015.86477326193,1
556,37,Female,50,-183.35039712774915,1,1,1,30986.311374078294,0
557,41,Female,42,1489.8664377563455,1,1,0,108368.39676879898,0
558,29,Male,55,7032.707617991605,2,1,0,54292.96627591959,0
559,67,Female,8,5586.8912602184055,2,0,1,88387.0124909032,1
560,52,Male,50,-290.59601625915707,1,1,0,22534.860426393847,1
561,50,Female,21,8649.634028784205,1,1,1,89004.68884094496,0
562,50,Male,1,8649.879391087974,3,0,1,51610.131154697054,0
563,68,Female,55,2634.488042633512,1,1,0,25574.085358744174,0
564,60,Female,8,2744.4642768452118,3,1,0,80981.2761548117,1
565,54,Female,29,9879.311941851913,3,0,1,44080.38160731732,1
566,29,Female,32,5887.93788752452,3,1,0,58680.724205188,0
567,20,Female,38,4844.48172624865,2,1,1,28058.08122865136,1
568,18,Male,5,8219.674019071168,2,1,1,34716.32510949453,1
569,50,Female,47,2138.193721930481,1,0,1,49797.72354958438,1
570,57,Female,22,3721.008527359926,3,1,0,28975.950056015714,1
571,27,Female,47,1945.543430371676,2,0,1,111082.62646863153,0
572,60,Male,34,7680.769312476046,2,1,1,20604.704318397842,1
573,61,Female,1,5306.842801987398,2,0,1,68386.02188643115,1
574,46,Male,55,6247.075771540775,2,1,1,32324.745813255144,0
575,30,Female,55,1775.3797482334721,2,0,1,50767.90894779486,0
576,29,Female,26,1422.4783151504662,3,0,1,112605.95598182656,1
577,48,Male,43,4372.120918812326,3,0,1,36169.45532739868,1
578,63,Female,10,7113.223240021095,3,0,1,116583.23197183326,0
579,19,Male,30,4777.637332721762,3,0,1,40579.43769894217,0
580,68,Male,50,-640.8975469976453,1,0,1,94156.61084668296,0
581,67,Female,18,8554.066569523176,3,1,1,74667.72648973117,1
582,52,Male,17,-288.44417133355273,2,1,0,108447.87275967591,1
583,40,Female,26,9514.069320928274,3,0,1,75399.3255503131,0
584,34,Female,8,-723.43845895,1,0,1,73455.92191563087,1
585,43,Male,47,6638.955017437796,2,0,1,39545.80003683999,0
586,25,Male,40,-95.72229917040181,3,0,0,36622.93620516587,1
587,46,Male,49,9017.442373786535,3,1,1,111648.91511155143,0
588,43,Male,12,4108.765598480971,3,0,0,52783.81988500341,0
589,27,Female,27,512.7615229871692,2,1,1,57208.22549628959,1
590,43,Female,8,2748.9726976883126,2,1,1,95982.36584283884,1
591,51,Male,25,813.0714288143824,1,0,0,53882.348242280736,1
592,68,Female,46,876.4010271279901,2,0,1,115206.24466390027,1
593,58,Female,4,9429.191521885865,2,1,0,93792.77689988003,1
594,24,Female,33,3897.7072351326697,3,1,0,79742.924257342,1
595,21,Female,1,7676.824902958955,2,0,1,108089.51605447524,0
596,67,Male,19,6035.6611729545,3,0,1,24960.590834948274,1
597,62,Male,31,6440.689985722315,3,0,1,45706.269218920876,0
598,28,Female,16,448.62782319242365,2,1,1,66503.63342209099,0
599,46,Male,14,1576.0289149703422,1,1,0,42697.85394715211,1
600,53,Male,53,7654.253686698807,1,0,0,94390.51873021519,0
601,42,Male,48,9678.428271222612,2,1,1,111920.80310537251,0
602,38,Female,5,1889.432068585169,1,1,0,62377.01199309234,1
603,53,Female,41,1987.2564122614385,3,0,0,54213.26001118949,1
604,27,Female,26,4201.868460919954,3,0,1,116155.07321375662,1
605,54,Male,28,9822.243441409815,2,1,0,64485.24328275408,0
606,26,Female,2,1958.5484040911815,1,1,0,68904.84004492832,1
607,41,Female,50,3476.6910059769025,1,0,1,55164.987234190536,1
608,52,Male,6,8806.280171858574,3,0,0,110954.84730121384,1
609,66,Female,9,-967.868641165018,2,0,1,76895.54832818508,1
610,52,Female,33,-562.574385125735,1,0,0,96217.45871816446,0
611,65,Male,41,5644.788447783411,2,0,1,101180.67183508864,1
612,53,Male,25,8981.181811841318,1,1,0,54184.904191725815,0
613,35,Male,48,1627.4232644212043,3,1,0,63369.43313203801,1
614,66,Female,13,4166.059521487799,3,1,1,104847.17744062646,0
615,56,Female,9,3955.118318236001,2,1,1,56325.53516758102,0
616,49,Female,53,4202.684807050612,3,0,1,99393.51334518513,0
617,41,Male,13,5847.716653027197,1,0,1,114099.23225744371,1
618,40,Male,31,4167.181392897522,3,0,0,82321.03730680069,0
619,49,Female,41,3922.149554547036,2,1,0,94162.72874518888,1
620,54,Female,11,4217.1726247438655,2,1,0,100509.73120411349,1
621,29,Male,4,5499.541853981456,2,1,1,104503.96488966425,1
622,66,Male,34,4907.082371864942,1,0,0,59505.3337856796,1
623,30,Male,38,8395.495974155547,1,1,0,25126.345917599818,1
624,40,Male,46,-455.5346115696673,1,0,1,60187.627123673956,0
625,42,Female,4,8166.487786203137,1,0,1,87375.62297840898,1
626,52,Male,38,8283.170738728964,1,0,0,65035.03857807928,0
627,58,Female,19,2133.9882368405692,3,0,1,94896.31508603986,0
628,47,Female,6,4091.3715051743566,1,0,0,55698.24294686639,0
629,34,Female,34,3823.923373911791,1,0,0,83474.41411040295,0
630,66,Male,18,1403.608177895433,3,1,1,38641.98048539746,0
631,37,Male,13,3364.765317949481,1,0,0,94936.94366449569,0
632,65,Male,41,-511.7345061206012,2,0,1,74569.59688130258,0
633,42,Male,23,2056.042800599079,1,1,1,40406.43885466005,1
634,39,Female,19,7983.503929957898,1,0,0,49191.117349780725,0
635,30,Male,45,2130.185319391873,2,1,0,94860.87085818323,1
636,36,Male,11,8000.273356230722,2,1,0,68260.12356615206,0
637,66,Female,1,4847.59411064874,2,1,1,41603.14403930722,0
638,53,Male,24,8678.48945097276,2,0,0,116727.11903702977,0
639,29,Female,54,5322.575096908567,1,0,1,91512.5019816888,0
640,58,Female,7,-673.649546287862,2,1,1,115713.48325397962,1
641,36,Female,25,6429.622283017981,2,0,0,62710.50453603432,1
642,29,Female,21,-506.6107517407448,3,0,1,67510.03406917205,1
643,26,Female,15,3956.567208814474,2,1,0,109795.52161850192,0
644,24,Female,1,9223.693639204253,2,1,0,72504.93402453847,0
645,45,Female,12,817.2433327163517,3,0,0,90727.89119056672,0
646,31,Female,58,3288.5958823569854,3,1,0,45217.287749553,1
647,48,Male,7,7028.463397333263,1,1,0,64672.646870264056,0
648,69,Male,15,8704.844117043323,3,1,0,32344.98658103551,1
649,36,Male,21,6380.373052167587,1,0,0,40598.00358769616,1
650,64,Male,19,1839.9057961028611,3,0,1,20094.34152676311,0
651,33,Female,29,6420.686382078377,3,0,0,23926.505164866023,0
652,22,Male,25,2264.00405214499,1,1,1,117728.38231769293,1
653,52,Female,33,6902.721528006087,3,0,1,44235.369513676225,1
654,29,Male,49,9494.364403435446,1,1,1,86331.0709504002,1
655,42,Male,32,6935.327962169171,3,0,0,103909.96987996115,0
656,69,Male,49,8491.685532036536,2,0,1,75066.04592365643,0
657,38,Female,35,-976.8577250652825,3,1,1,35314.45000839562,0
658,53,Male,44,6893.2933720475385,1,0,0,92811.64373361664,0
659,40,Female,38,8125.463125517754,3,1,0,80025.14100995832,0
660,33,Female,26,-553.8538870085043,1,0,1,93125.0589347375,0
661,56,Male,11,8587.575000170536,1,0,0,96974.66228570872,1
662,62,Male,35,1823.6365114105042,2,1,0,117541.03676847451,1
663,59,Male,8,6318.2131217586075,2,1,0,77356.328002671,1
664,56,Female,46,7803.903669257474,1,1,0,54164.11126906018,0
665,31,Male,14,6289.30964365291,3,0,1,84846.45569002371,1
666,48,Female,10,15.13271280582967,1,0,0,26844.07092426261,0
667,22,Female,2,5559.536707464052,1,0,0,109739.73183215864,0
668,52,Male,46,5045.42022394358,3,1,0,31938.101133819677,1
669,40,Male,9,8903.533948816987,3,1,1,52784.28378858182,0
670,46,Female,3,3446.6370260863014,3,1,1,101574.53806261209,1
671,60,Female,21,2531.8920679575513,3,0,0,79731.23783307118,1
672,28,Female,26,7248.3584088011285,1,0,0,59363.55202774421,0
673,35,Male,8,3539.4285869173627,1,1,1,67343.56593750214,1
674,64,Female,48,6107.057925055693,2,0,0,105454.73932021802,1
675,29,Male,2,6110.950991370677,1,1,0,54000.43860598921,1
676,26,Female,6,8768.429707961295,3,0,1,106964.96848121713,1
677,27,Female,28,5585.616425510071,2,0,0,28813.44309766915,0
678,61,Male,53,4523.689709581856,3,1,0,97679.84372086308,1
679,34,Female,29,527.5845903616871,1,0,1,104754.76330547364,1
680,55,Male,26,273.1136734657589,2,0,1,38181.765283733876,1
681,24,Male,25,697.5372181138732,3,1,0,63034.653237220045,0
682,63,Female,12,890.3332945980396,2,1,1,36549.97746636556,1
683,30,Male,5,6016.648019299973,2,0,0,90660.41289942178,0
684,57,Male,34,7150.7937530203635,1,1,0,73534.77680616567,1
685,59,Female,48,4829.906752190605,3,0,0,83532.3346708321,1
686,26,Male,37,8119.195058000401,2,1,1,39648.69669562111,1
687,67,Male,15,9903.895494069966,2,0,1,41174.586205241954,0
688,44,Male,44,8020.1389203129165,3,0,0,24149.732550990637,0
689,19,Female,36,6643.706110435551,2,1,0,52206.75351957297,0
690,22,Male,15,4857.4196938086125,2,0,1,75974.4661333675,0
691,46,Female,43,3937.38378842179,2,0,1,105793.49139973288,0
692,54,Female,48,-71.68381401003421,3,1,1,86692.74474586807,0
693,55,Male,23,3393.0562323416007,3,1,0,63539.63233997514,1
694,36,Male,6,9011.481004603476,3,0,1,115312.01143941378,0
695,25,Male,46,7888.248928972082,3,1,1,91924.52005758318,1
696,65,Female,50,1376.565015128559,1,1,0,113016.520286255,0
697,62,Male,44,4132.685631669375,2,0,0,72758.79732721657,0
698,18,Male,59,7983.95522814399,3,0,0,45890.42747931396,0
699,39,Male,43,-258.76989735925224,2,1,1,25282.668636472197,1
700,69,Male,45,3261.318442355252,2,1,0,92608.48514838505,0
701,34,Male,21,8370.253605613423,1,1,0,32130.29980055341,0
702,24,Female,23,3442.8765058713616,3,0,0,50277.51282719672,1
703,42,Female,43,-146.23890795415048,3,0,0,73247.09078838973,1
704,62,Male,55,4967.878053854766,2,0,1,76441.65877797478,1
705,21,Male,16,8479.16744410125,3,0,0,80058.3196987136,1
706,53,Male,47,5493.140972484757,2,0,1,36625.53303497007,0
707,23,Male,53,1489.07019035655,2,0,1,57973.740482164874,1
708,48,Female,15,3226.635821511195,1,0,1,81719.42271169668,0
709,36,Male,25,3951.356973001254,1,1,0,116981.88646337847,0
710,61,Female,36,5371.929892025795,1,1,1,92763.11376996887,1
711,56,Female,11,7352.861283278744,2,0,0,112260.37570939578,0
712,44,Male,51,87.60979404698946,3,0,0,96221.2058314177,1
713,27,Female,15,8786.17236319323,1,0,0,79171.69688924005,0
714,43,Female,4,-864.5932668231685,3,1,1,39202.336913634455,1
715,36,Female,21,3070.5756814168076,1,0,0,86668.56518925131,1
716,56,Female,13,-698.3765903007659,1,1,0,82337.9565959907,1
717,20,Male,22,3322.7164787982038,2,1,0,80246.91704572664,1
718,62,Male,19,4783.938587606562,1,1,1,68978.58679882408,1
719,30,Female,34,4628.495252396629,1,1,1,72865.66039892756,1
720,67,Male,14,821.9118173109189,2,1,1,53444.252711810404,0
721,45,Male,4,6103.145611051735,3,0,0,71931.26926423032,0
722,37,Male,48,-507.43704444864954,1,0,1,39755.59056784783,0
723,45,Male,53,7380.97502145657,2,1,0,100517.43973603768,1
724,25,Male,52,9413.088773929008,1,0,0,38577.695469870785,0
725,58,Female,46,2737.4570986622966,2,1,1,28496.628988946642,1
726,56,Male,27,4689.633198857651,3,1,0,63624.60263571574,0
727,18,Male,29,3168.0130586469586,3,0,1,85830.74395060618,0
728,20,Male,47,-926.1857066553405,2,0,0,63771.682493354136,1
729,30,Male,28,3244.619531846275,2,0,1,47675.41319513086,0
730,45,Female,35,7708.922851874811,2,0,0,75817.11838904407,0
731,66,Female,8,5555.8772640183,3,0,0,54700.23354121999,0
732,42,Female,16,113.85906076674814,1,1,0,113286.76901266331,1
733,50,Female,42,8318.534386631636,3,0,0,112264.5139603572,0
734,55,Male,36,4841.938793737671,2,0,0,70237.18199720955,1
735,23,Female,30,8258.956979191436,2,0,1,52788.39940182585,0
736,61,Male,18,5382.436706635323,3,1,0,93713.2413956639,0
737,62,Male,2,5156.572893217339,2,0,1,23671.294348306663,0
738,49,Male,49,157.85103716713616,3,1,1,67476.90060436513,0
739,62,Male,13,840.9570645249075,2,0,1,53632.33942703335,1
740,64,Male,4,9692.277821462501,1,0,0,112053.58851025547,0
741,38,Female,26,1513.3542143024783,1,1,0,21200.302727268256,1
742,33,Female,25,9751.973297894046,2,0,0,75281.4875718349,1
743,38,Female,30,4851.039771766897,3,0,1,94066.3581066626,0
744,28,Female,11,493.6795177033084,1,1,0,68501.79875240412,0
745,54,Male,7,92.32423029062238,3,0,0,28540.303016272166,1
746,53,Female,31,1297.5047777631398,2,1,1,117246.13900279022,1
747,52,Male,44,9182.010630278693,3,1,1,71801.04313760978,0
748,36,Female,10,3555.6524676104946,1,1,1,81418.62443190115,0
749,37,Male,39,3349.776947922058,3,1,1,43660.97827075073,0
750,35,Male,13,2445.2688717719143,3,1,1,68349.80851068038,0
751,64,Female,31,617.6803562324721,2,0,1,62914.94919583219,0
752,58,Male,7,4366.363169116471,2,0,0,27489.584200198373,1
753,66,Male,56,430.5256076225255,2,0,1,30616.035354746724,0
754,31,Female,49,8190.2826002056045,1,1,0,103747.25196187745,0
755,32,Male,42,3074.3668490283712,1,1,0,43981.995220659024,1
756,48,Female,42,3122.83924559976,2,1,0,39495.82714986305,0
757,18,Female,56,4214.070713314714,2,1,1,70491.14512501392,0
758,20,Female,36,3885.404844823268,1,0,0,96874.71313625129,1
759,33,Male,20,9943.437703652537,1,0,1,26194.651857898793,0
760,40,Male,4,4999.192333401327,1,1,1,77680.79196382558,1
761,28,Male,54,-29.781258311422448,1,1,0,31921.044284057338,0
762,29,Female,7,5675.6507573462295,2,0,1,23646.105082561844,0
763,27,Male,54,667.4272215686794,1,1,0,25274.39521622174,0
764,49,Female,1,-659.6859079552382,2,1,0,103416.41082084413,1
765,33,Female,44,9678.16369044973,3,1,1,31797.248362806156,1
766,25,Male,56,7508.927806880203,3,0,0,24515.136441229195,1
767,55,Female,45,9781.198916551437,1,0,0,63789.98871429123,1
768,29,Male,42,4256.662928244667,3,1,0,104399.34719420248,0
769,41,Male,47,4854.832842638737,3,0,1,46240.83764893019,1
770,45,Male,59,851.7065151104325,3,1,0,62171.261752591636,1
771,25,Male,13,1715.9816933434413,1,1,1,23992.253256375123,1
772,45,Male,55,8224.04136393111,1,0,1,64907.85141348759,0
773,53,Female,22,2918.0421182935356,3,1,0,77761.30806371337,0
774,43,Female,54,8094.964711760609,2,1,0,77090.70537521449,1
775,25,Female,21,6799.150967157349,3,0,1,53242.669217436516,1
776,67,Male,22,948.8801779905207,1,1,1,51553.31806631355,0
777,45,Male,28,4581.910027317163,1,1,0,30662.36189365979,1
778,45,Male,9,6451.260536705885,1,1,0,56679.83206462684,1
779,54,Female,26,1585.409362842076,3,0,1,29949.466887296465,1
780,58,Male,9,8137.573615720845,2,1,1,96659.59447120516,1
781,53,Female,15,4993.104232997055,1,0,1,116627.42977481858,0
782,44,Female,10,817.6625548686352,1,1,1,117007.44566667068,0
783,34,Male,24,5412.828687810626,3,1,1,106507.10993753938,0
784,26,Male,58,9996.851845715055,2,1,0,80079.21493396192,1
785,50,Female,57,655.7364082975491,3,1,1,90086.569724388,1
786,37,Male,42,7984.32623131481,1,0,1,48520.580268041405,0
787,30,Female,8,1280.3990350631375,2,0,0,83077.04201726207,0
788,45,Male,24,7606.271624060961,2,1,0,65564.95494398774,0
789,65,Male,16,7080.357154335546,1,1,1,68201.73397769325,1
790,46,Female,49,2305.383241604756,2,1,1,95777.6560375158,0
791,30,Male,26,2584.054293208948,2,1,0,48191.835559725165,1
792,63,Female,27,7717.7353115921105,3,1,1,51803.961169451984,1
793,52,Male,37,4075.9006307604386,1,1,1,112464.17911286367,0
794,23,Female,4,7038.9983158298965,1,1,0,25622.429485097226,0
795,35,Female,50,627.8256210241823,1,1,1,68563.42984133403,1
796,68,Male,24,8378.135600917089,1,0,0,111280.08004078617,0
797,22,Female,19,6819.73188350551,1,0,0,81036.30078181569,0
798,64,Male,36,8976.370897183173,2,0,0,74640.70742121321,1
799,42,Male,39,456.0961693846971,3,1,0,44974.41792293552,1
800,19,Male,10,5523.159503966574,1,1,1,54327.54890644483,1
801,27,Female,25,5590.326435443577,3,1,0,105204.84158046929,1
802,47,Female,18,2888.068146014607,3,0,1,75921.81317684581,1
803,67,Male,19,4043.130670261836,2,1,1,71474.21937567799,0
804,62,Male,36,-582.2028038116118,1,0,1,29957.971354002893,1
805,22,Female,10,7204.460424897132,2,1,1,21602.815645512313,1
806,50,Male,33,5042.547273434914,1,0,1,116368.51886870491,1
807,18,Male,55,-364.8484294390885,2,0,0,57698.61672868417,0
808,35,Female,50,6488.314822565341,3,0,0,80321.30620995043,1
809,49,Male,5,4134.602849543067,1,1,0,27971.507318728498,1
810,64,Female,47,-620.926146325,3,0,0,88311.42857230465,1
811,66,Male,49,9665.68499532905,3,1,1,113256.67087059609,0
812,28,Female,35,9440.233573983845,2,1,0,77566.52529974197,1
813,38,Male,44,4641.926577619173,1,1,1,32611.532237541054,1
814,43,Male,34,30.396627765012227,3,1,1,78172.15274734767,1
815,42,Female,33,7300.83343758451,2,1,0,96634.72131046523,0
816,39,Male,55,4411.2421011630195,1,0,0,60641.65365740187,0
817,44,Female,21,2326.9222611831788,1,1,0,107983.77479414678,0
818,66,Male,17,4405.599952814125,3,1,0,84868.29533573645,0
819,30,Female,22,4746.885599460109,1,1,1,109924.89182892026,1
820,50,Female,48,5189.828689245731,3,1,1,82350.53112473372,1
821,51,Female,37,3853.460850208592,1,1,0,33128.797200482426,0
822,58,Female,15,5663.308334529624,2,0,1,50969.17111051892,0
823,52,Male,35,9106.08181667015,3,0,1,40179.494825245696,1
824,18,Male,28,2984.9489580845025,3,1,1,110882.64977168624,1
825,38,Female,7,6982.88109541944,1,0,0,96040.00672874827,0
826,65,Female,32,8838.978125066555,1,0,1,87639.83689100061,0
827,23,Female,11,4015.772033359306,3,1,0,50096.631963162166,0
828,45,Male,10,3878.014200200945,1,0,0,38404.47720502135,0
829,34,Male,9,5623.286838902575,2,1,1,95645.10879889117,1
830,22,Male,14,5505.474353647369,1,0,1,67415.79458790796,0
831,48,Male,13,7872.482765589048,2,0,0,42578.95521506292,0
832,22,Female,57,4241.317221561219,2,0,1,81662.1978165275,1
833,55,Female,25,9957.352446033852,2,1,1,24033.3852138452,1
834,20,Female,2,-345.8127424599114,2,0,0,52617.02541282535,1
835,40,Male,35,-965.1536656122809,2,0,0,66855.69945911347,1
836,54,Male,7,6042.181427155862,1,1,0,34795.833410940584,1
837,54,Male,21,2282.7840359806437,2,1,0,118465.44775908395,0
